COG,CRPAY,LIBCOG,LIBENR,DATE_DEBUT,DATE_FIN
99310,99132,Territoires britanniques en Afrique australe,"Rhodésie du Sud, Swaziland",1966-10-04,1968-09-06
99310,99132,Rhodésie du Sud,Rhodésie du Sud,1968-09-06,1980-04-17
99310,,Zimbabwe,République du Zimbabwe,1980-04-17,
99311,99303,Sud-Ouest africain,Sud-Ouest africain,1943-01-01,1968-06-12
99311,99303,Namibie,Namibie,1968-06-12,1990-03-21
99311,,Namibie,République de Namibie,1990-03-21,
99312,99131,Congo belge,"Congo, Ruanda-Urundi",1943-01-01,1960-06-30
99312,,République du Congo,République du Congo,1960-06-30,1965-01-01
99312,,République démocratique du Congo,République démocratique du Congo,1965-01-01,1971-01-01
99312,,Zaïre,République du Zaïre,1971-01-01,1997-01-01
99312,,République démocratique du Congo,République démocratique du Congo,1997-01-01,
99313,99134,Territoires espagnols en Afrique du Nord,"Maroc espagnol, Ifni, Seguia el-Hamra, Rio de Oro, Ceuta, Melilla, Présides",1943-01-01,1956-03-02
99313,99134,Territoires espagnols en Afrique du Nord,"Cap Juby, Ifni, Seguia el-Hamra, Rio de Oro, Ceuta, Melilla, Présides",1956-03-02,1958-01-12
99313,99134,Territoires espagnols en Afrique du Nord,"Ifni, Sahara espagnol, Ceuta, Melilla, Présides",1958-01-12,1968-10-12
99313,99134,Territoires espagnols en Afrique du Nord,"Ifni, Sahara espagnol, Ceuta, Melilla, Présides, îles Canaries",1968-10-12,1969-06-30
99313,99134,Territoires espagnols en Afrique du Nord,"Sahara espagnol, Ceuta, Melilla, Présides, îles Canaries",1969-06-30,1976-01-01
99313,99134,Territoires espagnols en Afrique du Nord,"Ceuta, Melilla, Présides, îles Canaries",1976-01-01,
99314,99134,Guinée espagnole et îles Canaries,Guinée espagnole et îles Canaries,1943-01-01,1968-10-12
99314,,Guinée équatoriale,République de Guinée équatoriale,1968-10-12,
99315,,Éthiopie,Empire éthiopien,1943-01-01,1975-03-21
99315,,Éthiopie,Gouvernement militaire provisoire de l’Éthiopie socialiste,1975-03-21,1987-09-10
99315,,Éthiopie,République démocratique populaire d’Éthiopie,1987-09-10,1991-05-28
99315,,Éthiopie,République d’Éthiopie,1991-05-28,1995-08-22
99315,,Éthiopie,République démocratique fédérale d’Éthiopie,1995-08-22,
99316,99127,Libye,Libye (Cyrénaïque),1943-01-01,1951-12-24
99316,,Libye,Royaume de Libye,1951-12-24,1969-12-01
99316,,Libye,République arabe libyenne,1969-12-01,1977-03-02
99316,,Libye,Jamahiriya arabe libyenne populaire et socialiste,1977-03-02,2011-10-23
99316,,Libye,État de Libye,2011-10-23,
99317,,Érythrée,Érythrée,1943-01-01,1962-01-01
99317,,Érythrée,État d’Érythrée,1993-05-24,
99318,99127,Somalie italienne,Somalie italienne,1943-01-01,1960-07-01
99318,,Somalie,République somalie,1960-07-01,1969-10-21
99318,,Somalie,République démocratique somalie,1969-10-21,1991-07-21
99318,,Somalie,Somalie,1991-07-21,2012-08-20
99318,,Somalie,République fédérale de Somalie,2012-08-20,
99319,99139,Territoires portugais de l’océan Atlantique,"Açores ; Angola, Cabinda ; îles du Cap Vert ; Madère ; Guinée portugaise ; Sao Tomé, Principe",1943-01-01,1974-09-10
99319,99139,Territoires portugais de l’océan Atlantique,"Açores ; Angola, Cabinda ; îles du Cap Vert ; Madère ; Sao Tomé, Principe",1974-09-10,1975-07-05
99319,99139,Territoires portugais de l’océan Atlantique,"Açores ; Angola, Cabinda ; Madère ; Sao Tomé, Principe",1975-07-05,1975-07-12
99319,99139,Territoires portugais de l’océan Atlantique,"Açores ; Angola, Cabinda ; Madère",1975-07-12,1975-11-11
99319,99139,Territoires portugais de l’océan Atlantique,"Açores, Madère",1975-11-11,
99320,99139,Mozambique,Mozambique,1943-01-01,1975-06-25
99321,99131,Ruanda-Urundi,Ruanda-Urundi,1960-06-30,1962-07-01
99321,,Burundi,Royaume du Burundi,1962-07-01,1966-11-29
99321,,Burundi,République du Burundi,1966-11-29,
99322,,Cameroun,République du Cameroun,1961-10-01,
99323,,Centrafrique,République centrafricaine,1960-08-13,1976-12-04
99323,,Centrafrique,Empire centrafricain,1976-12-04,1979-09-21
99323,,Centrafrique,République centrafricaine,1979-09-21,
99324,,Congo,République du Congo,1960-08-15,1969-12-31
99324,,Congo,République populaire du Congo,1969-12-31,1992-03-15
99324,,Congo,République du Congo,1992-03-15,
99325,,Tanger,Zone internationale de Tanger,1943-01-01,1956-10-29
99326,,Côte d’Ivoire,République de Côte d’Ivoire,1960-08-07,
99327,,Dahomey,République du Dahomey,1960-08-01,1975-11-30
99327,,Bénin,République du Bénin,1975-11-30,
99328,,Gabon,République gabonaise,1960-08-17,
99329,,Ghana,République du Ghana,1957-03-06,
99330,,Guinée,République de Guinée,1958-10-02,
99331,,Haute-Volta,République de Haute-Volta,1960-08-05,1984-08-04
99331,,Burkina,Burkina Faso,1984-08-04,
99332,,Kenya,République du Kenya,1963-12-12,
99333,,Madagascar,République de Madagascar,1960-06-26,
99334,,Malawi,République du Malawi,1964-07-06,
99335,,Fédération du Mali,Fédération du Mali,1960-06-22,1960-09-22
99335,,Mali,République du Mali,1960-09-22,
99336,,Mauritanie,République islamique de Mauritanie,1960-11-28,
99337,,Niger,République du Niger,1960-08-03,
99338,,Nigéria,République fédérale du Nigéria,1960-10-01,
99339,,Ouganda,République d’Ouganda,1962-10-09,
99340,,Rwanda,République du Rwanda,1962-07-01,
99341,,Sénégal,République du Sénégal,1960-08-20,
99342,,Sierra Leone,République de Sierra Leone,1961-04-27,
99343,,Soudan,République du Soudan,1956-01-01,
99344,,Tchad,République du Tchad,1960-08-11,
99345,,Togo,République togolaise,1960-04-27,
99346,,Zambie,République de Zambie,1964-10-24,
99347,,Botswana,République du Botswana,1966-09-30,
99348,,Lesotho,Royaume du Lesotho,1966-10-04,
99349,,Soudan du Sud,République du Soudan du Sud,2011-07-09,
99350,,Maroc,Royaume du Maroc,1956-03-02,
99351,,Tunisie,République tunisienne,1956-03-20,
99352,,Algérie,République algérienne démocratique et populaire,1962-07-05,
99362,,Zanzibar,République populaire de Zanzibar,1963-12-10,1964-04-26
99363,99103,Terres australes norvégiennes,"Île Bouvet, île Pierre-Ier, terre de la Reine-Maud",1943-01-01,
99389,,Sahara occidental,Sahara occidental,1994-01-01,
99390,,Maurice,République de Maurice,1968-03-12,
99391,,Swaziland,Royaume du Swaziland,1968-09-06,
99392,,Guinée-Bissao,République de Guinée-Bissao,1974-09-10,
99393,,Mozambique,République du Mozambique,1975-06-25,
99394,,Sao Tomé-et-Principe,République démocratique de Sao Tomé-et-Principe,1975-07-12,
99395,,Angola,République populaire d’Angola,1975-11-11,1992-08-26
99395,,Angola,République d’Angola,1992-08-26,
99396,,Cap-Vert,République du Cap-Vert,1975-07-05,
99397,,Comores,État comorien,1975-07-06,1978-10-05
99397,,Comores,République fédérale islamique des Comores,1978-10-05,2001-12-23
99397,,Comores,Union des Comores,2001-12-23,
99398,,Seychelles,République des Seychelles,1976-06-29,
99399,,Djibouti,République de Djibouti,1977-06-27,
99401,,Canada,Canada,1943-01-01,
99402,99132,Terre-Neuve,Terre-Neuve,1943-01-01,1949-03-31
99403,99132,Labrador,Labrador,1943-01-01,1949-03-31
99404,,États-Unis,États-Unis d’Amérique,1943-01-01,
99405,,Mexique,États-Unis du Mexique,1943-01-01,
99406,,Costa Rica,République du Costa Rica,1943-01-01,
99407,,Cuba,République de Cuba,1943-01-01,
99408,,République dominicaine,République dominicaine,1943-01-01,
99409,,Guatemala,République du Guatemala,1943-01-01,
99410,,Haïti,République d’Haïti,1943-01-01,
99411,,Honduras,République du Honduras,1943-01-01,
99412,,Nicaragua,République du Nicaragua,1943-01-01,
99413,,Panama,République du Panama,1943-01-01,
99414,,Salvador,République du Salvador,1943-01-01,
99415,,Argentine,République argentine,1943-01-01,
99416,,Brésil,République fédérative du Brésil,1943-01-01,
99417,,Chili,République du Chili,1943-01-01,
99418,,Bolivie,République de Bolivie,1943-01-01,2010-01-22
99418,,Bolivie,État plurinational de Bolivie,2010-01-22,
99419,,Colombie,République de Colombie,1943-01-01,
99420,,Équateur,République d’Équateur,1943-01-01,
99421,,Paraguay,République du Paraguay,1943-01-01,
99422,,Pérou,République du Pérou,1943-01-01,
99423,,Uruguay,République orientale de l’Uruguay,1943-01-01,
99424,,Vénézuéla,République bolivarienne du Vénézuéla,1943-01-01,
99425,99132,Territoires britanniques dans les Antilles et Bermudes,Bahamas ; Barbade ; Fédération des Îles-sous-le-Vent ; Fédération des Îles-du-Vent ; îles Caïmans ; îles Turks-et-Caïcos,1943-01-01,1956-07-01
99425,99132,Territoires britanniques dans les Antilles et Bermudes,Bahamas ; Barbade ; Territoire des Îles-sous-le-Vent ; Fédération des Îles-du-Vent ; îles Caïmans ; îles Turks-et-Caïcos ; îles Vierges britanniques,1956-07-01,1958-01-03
99425,99132,Territoires britanniques dans les Antilles et Bermudes,Fédération des Indes occidentales,1958-01-03,1962-08-31
99425,99132,Territoires britanniques dans les Antilles et Bermudes,"Antigua, Barbuda ; Bahamas, Turks-et-Caïcos ; Barbade ; Caïmans ; Grenade ; Dominique ; Montserrat ; St-Christophe-Niévès-Anguilla ; Ste-Lucie ; St-Vincent, Grenadines ; Vierges brit. ; Bermudes",1962-08-31,1966-11-30
99425,99132,Territoires britanniques dans les Antilles et Bermudes,"Antigua, Barbuda ; Bahamas, Turks-et-Caïcos ; îles Caïmans ; Grenade ; Dominique ; Montserrat ; St-Christophe-Niévès-Anguilla ; Ste-Lucie ; St-Vincent, Grenadines ; îles Vierges brit. ; Bermudes",1966-11-30,1973-07-10
99425,99132,Territoires britanniques dans les Antilles et Bermudes,"Antigua, Barbuda ; Turks-et-Caïcos ; îles Caïmans ; Grenade ; Dominique ; Montserrat ; St-Christophe-Niévès-Anguilla ; Ste-Lucie ; St-Vincent, Grenadines ; îles Vierges britanniques ; Bermudes",1973-07-10,1974-02-07
99425,99132,Territoires britanniques dans les Antilles et Bermudes,"Antigua, Barbuda ; îles Turks-et-Caïcos ; îles Caïmans ; Dominique ; Montserrat ; Saint-Christophe-Niévès-Anguilla ; Sainte-Lucie ; Saint-Vincent, Grenadines ; îles Vierges britanniques ; Bermudes",1974-02-07,1978-11-03
99425,99132,Territoires britanniques dans les Antilles et Bermudes,"Antigua, Barbuda ; îles Turks-et-Caïcos ; îles Caïmans ; Montserrat ; Saint-Christophe-Niévès-Anguilla ; Sainte-Lucie ; Saint-Vincent, îles Grenadines ; îles Vierges britanniques ; Bermudes",1978-11-03,1979-02-22
99425,99132,Territoires britanniques dans les Antilles et Bermudes,"Antigua, Barbuda ; îles Turks-et-Caïcos ; îles Caïmans ; Montserrat ; Saint-Christophe-Niévès-Anguilla ; Saint-Vincent, îles Grenadines ; îles Vierges britanniques ; Bermudes",1979-02-22,1979-10-27
99425,99132,Territoires britanniques dans les Antilles et Bermudes,"Antigua, Barbuda ; îles Turks-et-Caïcos ; îles Caïmans ; Montserrat ; Saint-Christophe-Niévès-Anguilla ; îles Vierges britanniques ; Bermudes",1979-10-27,1981-11-01
99425,99132,Territoires britanniques dans les Antilles et Bermudes,"Îles Turks-et-Caïcos, îles Caïmans, Montserrat, Saint-Christophe-Niévès-Anguilla, îles Vierges britanniques, Bermudes",1981-11-01,1983-09-19
99425,99132,Territoires britanniques dans les Antilles et Bermudes,"Îles Turks-et-Caïcos, îles Caïmans, Montserrat, Anguilla, îles Vierges britanniques, Bermudes",1983-09-19,
99426,99132,"Jamaïque, Bermudes, Trinité-et-Tobago","Jamaïque, Bermudes, Trinité-et-Tobago",1943-01-01,1962-08-31
99426,,Jamaïque,Jamaïque,1962-08-31,
99427,99132,Territoires britanniques dans l’océan Atlantique Sud,"Îles Malouines, territoire antarctique britannique, Géorgie-du-Sud-et-les-îles-Sandwich-du-Sud",1943-01-01,
99428,99132,Guyane britannique,Guyane britannique,1943-01-01,1966-01-01
99428,,Guyana,République coopérative du Guyana,1966-01-01,
99429,99132,Honduras britannique,Honduras britannique,1943-01-01,1981-01-01
99429,,Bélize,Bélize,1981-01-01,
99430,99101,Groenland,Groenland,1943-01-01,
99431,99135,Territoires néerlandais en Amérique,"Îles Curaçao, Aruba, Bonaire, Saint-Martin (partie néerlandaise), Saint-Eustache, Saba ; Suriname",1943-01-01,1975-11-25
99431,99135,Territoires néerlandais en Amérique,"Îles Curaçao, Aruba, Bonaire, Saint-Martin (partie néerlandaise), Saint-Eustache, Saba",1975-11-25,2010-10-10
99431,99135,Aruba,Aruba,2010-10-10,
99432,99404,Territoires des États-Unis en Amérique,"Alaska, zone du canal de Panama, Porto Rico, îles Vierges des États-Unis",1943-01-01,1959-01-03
99432,99404,Territoires des États-Unis en Amérique,"Zone du canal de Panama, Porto Rico, îles Vierges des États-Unis",1959-01-03,1999-12-31
99432,99404,Territoires des États-Unis en Amérique,"Porto Rico, îles Vierges des États-Unis",1999-12-31,
99433,,Trinité-et-Tobago,République de Trinité-et-Tobago,1962-08-31,
99434,,Barbade,Barbade,1966-11-30,
99435,,Grenade,Grenade,1974-02-07,
99436,,Bahamas,Commonwealth des Bahamas,1973-07-10,
99437,,Suriname,République du Suriname,1975-11-25,
99438,,Dominique,Commonwealth de Dominique,1978-11-03,
99439,,Sainte-Lucie,Sainte-Lucie,1979-02-22,
99440,,Saint-Vincent-et-les-Grenadines,Saint-Vincent-et-les-Grenadines,1979-10-27,
99441,,Antigua-et-Barbuda,Antigua-et-Barbuda,1981-11-01,
99442,,Saint-Christophe-et-Niévès,Fédération de Saint-Christophe-et-Niévès,1983-09-19,
99443,99135,"Bonaire, Saint-Eustache, Saba","Bonaire, Saint-Eustache, Saba",2010-10-10,
99444,99135,Curaçao,Curaçao,2010-10-10,
99445,99135,Saint-Martin (partie néerlandaise),Saint-Martin (partie néerlandaise),2010-10-10,
99446,99415,Antarctique argentin,Antarctique argentin,1943-01-01,
99447,99417,Territoire chilien de l’Antarctique,Territoire chilien de l’Antarctique,1943-01-01,
99501,,Australie,Commonwealth d’Australie,1943-01-01,
99502,,Nouvelle-Zélande,Nouvelle-Zélande,1943-01-01,
99503,99132,Territoires britanniques en Océanie,"Îles Phoenix, îles Gilbert, îles de la Ligne, Banaba ; îles Ellice ; îles Fidji, Rotuma ; îles Salomon ; Pitcairn ; îles Tonga ; Nouvelles-Hébrides (condominium franco-britannique)",1943-01-01,1970-06-04
99503,99132,Territoires britanniques en Océanie,"Îles Phoenix, îles Gilbert, îles de la Ligne, Banaba ; îles Ellice ; îles Fidji, Rotuma ; îles Salomon ; Pitcairn ; Nouvelles-Hébrides (condominium franco-britannique)",1970-06-04,1970-10-10
99503,99132,Territoires britanniques en Océanie,"Îles Phoenix, îles Gilbert, îles de la Ligne, Banaba ; îles Ellice ; îles Salomon ; Pitcairn ; Nouvelles-Hébrides (condominium franco-britannique)",1970-10-10,1978-07-07
99503,99132,Territoires britanniques en Océanie,"Îles Phoenix, îles Gilbert, îles de la Ligne, Banaba ; îles Ellice ; Pitcairn ; Nouvelles-Hébrides (condominium franco-britannique)",1978-07-07,1978-10-01
99503,99132,Territoires britanniques en Océanie,"Îles Phoenix, îles Gilbert, îles de la Ligne, Banaba ; Pitcairn ; Nouvelles-Hébrides (condominium franco-britannique)",1978-10-01,1979-07-12
99503,99132,Territoires britanniques en Océanie,"Pitcairn, Nouvelles-Hébrides (condominium franco-britannique)",1979-07-12,1980-07-30
99503,99132,Pitcairn,Pitcairn,1980-07-30,
99504,99404,Îles Hawaï,Îles Hawaï,1943-01-01,1959-08-21
99505,99404,Territoires des États-Unis en Océanie,"Îles Marshall, Mariannes du Nord, Carolines, Phoenix (partie américaine), Palaos, Samoa de l’Est, îles de la Ligne (partie américaine), îles mineures éloignées des États-Unis",1943-01-01,1946-07-04
99505,99404,Territoires des États-Unis en Océanie,"Îles Marshall, Mariannes du Nord, Carolines, Phoenix (partie américaine), Palaos, Samoa de l’Est, îles de la Ligne (partie américaine), îles mineures éloignées des États-Unis, Guam",1946-07-04,1979-07-12
99505,99404,Territoires des États-Unis en Océanie,"Îles Marshall, îles Mariannes du Nord, îles Carolines, îles Palaos, îles Samoa de l’Est, îles mineures éloignées des États-Unis, Guam",1979-07-12,1990-12-22
99505,99404,Territoires des États-Unis en Océanie,"Îles Mariannes du Nord, îles Palaos, Guam, îles Samoa américaines, îles mineures éloignées des États-Unis",1990-12-22,1994-10-01
99505,99404,Territoires des États-Unis en Océanie,"Îles Mariannes du Nord, Guam, îles Samoa américaines, îles mineures éloignées des États-Unis",1994-10-01,
99506,99135,Nouvelle-Guinée néerlandaise,Nouvelle-Guinée néerlandaise,1943-01-01,1962-01-01
99506,,Samoa occidentales,État indépendant des Samoa occidentales,1962-01-01,1997-07-04
99506,,Samoa,État indépendant des Samoa,1997-07-04,
99507,,Nauru,République de Nauru,1968-01-31,
99508,,Fidji,République des îles Fidji,1970-10-10,2019-04-21
99508,,Fidji,République des Fidji,2019-04-21,
99509,,Tonga,Royaume des Tonga,1970-06-04,
99510,,Papouasie-Nouvelle-Guinée,Papouasie-Nouvelle-Guinée,1975-09-16,2019-04-21
99510,,Papouasie-Nouvelle-Guinée,État indépendant de Papouasie-Nouvelle-Guinée,2019-04-21,
99511,,Tuvalu,Tuvalu,1978-10-01,
99512,,Salomon,Îles Salomon,1978-07-07,
99513,,Kiribati,République des Kiribati,1979-07-12,
99514,,Vanuatu,République du Vanuatu,1980-07-30,
99515,,Marshall,République des îles Marshall,1990-12-22,
99516,,Micronésie,États fédérés de Micronésie,1990-12-22,
99517,,Palaos,République des Palaos,1994-10-01,
99519,99502,Territoires de la Nouvelle-Zélande,"Îles Cook, Niue, îles de l’Union, dépendance de Ross",1943-01-01,1946-01-01
99519,99502,Territoires de la Nouvelle-Zélande,"Îles Cook, Niue, îles Tokelau, dépendance de Ross",1946-01-01,1965-08-04
99519,99502,Territoires de la Nouvelle-Zélande,"Niue, îles Tokelau, dépendance de Ross",1965-08-04,1974-10-19
99519,99502,Territoires de la Nouvelle-Zélande,"Îles Tokelau, dépendance de Ross",1974-10-19,1977-01-01
99519,99502,Territoires de la Nouvelle-Zélande,"Tokelau, dépendance de Ross",1977-01-01,
99520,99502,Cook,Îles Cook,1965-08-04,
99521,99502,Niue,Niue,1974-10-19,
99522,99501,Territoires de l’Australie en Océanie,"Papouasie, Nouvelle-Guinée, île Norfolk",1943-01-01,1949-07-01
99522,99501,Territoires de l’Australie en Océanie,"Papouasie-Nouvelle-Guinée, île Norfolk",1949-07-01,1969-09-30
99522,99501,Territoires de l’Australie en Océanie,"Papouasie-Nouvelle-Guinée, île Norfolk, îles de la mer de Corail",1969-09-30,1975-09-16
99522,99501,Territoires de l’Australie en Océanie,"Île Norfolk, îles de la mer de Corail",1975-09-16,
99699,,Antarctique,Antarctique,1943-01-01,
